ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\TIS-Android Projects\MobiFlow
* gnupg-1.4.15\zlib\.deps\
* gnupg-1.4.15\zlib\.deps\adler32.Po
* gnupg-1.4.15\zlib\.deps\compress.Po
* gnupg-1.4.15\zlib\.deps\crc32.Po
* gnupg-1.4.15\zlib\.deps\deflate.Po
* gnupg-1.4.15\zlib\.deps\infblock.Po
* gnupg-1.4.15\zlib\.deps\infcodes.Po
* gnupg-1.4.15\zlib\.deps\inffast.Po
* gnupg-1.4.15\zlib\.deps\inflate.Po
* gnupg-1.4.15\zlib\.deps\inftrees.Po
* gnupg-1.4.15\zlib\.deps\infutil.Po
* gnupg-1.4.15\zlib\.deps\trees.Po
* gnupg-1.4.15\zlib\.deps\uncompr.Po
* gnupg-1.4.15\zlib\.deps\zutil.Po
* gnupg-1.4.15\zlib\ChangeLog-2011
* gnupg-1.4.15\zlib\Makefile
* gnupg-1.4.15\zlib\Makefile.am
* gnupg-1.4.15\zlib\Makefile.in
* gnupg-1.4.15\zlib\README
* gnupg-1.4.15\zlib\adler32.c
* gnupg-1.4.15\zlib\algorithm.doc
* gnupg-1.4.15\zlib\compress.c
* gnupg-1.4.15\zlib\crc32.c
* gnupg-1.4.15\zlib\deflate.c
* gnupg-1.4.15\zlib\deflate.h
* gnupg-1.4.15\zlib\infblock.c
* gnupg-1.4.15\zlib\infblock.h
* gnupg-1.4.15\zlib\infcodes.c
* gnupg-1.4.15\zlib\infcodes.h
* gnupg-1.4.15\zlib\inffast.c
* gnupg-1.4.15\zlib\inffast.h
* gnupg-1.4.15\zlib\inffixed.h
* gnupg-1.4.15\zlib\inflate.c
* gnupg-1.4.15\zlib\inftrees.c
* gnupg-1.4.15\zlib\inftrees.h
* gnupg-1.4.15\zlib\infutil.c
* gnupg-1.4.15\zlib\infutil.h
* gnupg-1.4.15\zlib\trees.c
* gnupg-1.4.15\zlib\trees.h
* gnupg-1.4.15\zlib\uncompr.c
* gnupg-1.4.15\zlib\zconf.h
* gnupg-1.4.15\zlib\zlib.h
* gnupg-1.4.15\zlib\zutil.c
* gnupg-1.4.15\zlib\zutil.h
* mobiFlow\
* mobiFlow\build.gradle
* mobiFlow\libs\
* mobiFlow\libs\bugsense-3.0.1.jar
* mobiFlow\libs\logback-android-1.0.7-1.jar
* mobiFlow\libs\slf4j-api-1.6.6.jar
* mobiFlow\libs\zubhiumsdk.jar
* mobiFlow\lint.xml
* mobiFlow\proguard-project.txt
* mobiFlow\src\
* mobiFlow\src\main\
* mobiFlow\src\main\AndroidManifest.xml
* mobiFlow\src\main\assets\
* mobiFlow\src\main\assets\.DS_Store
* mobiFlow\src\main\assets\html\
* mobiFlow\src\main\assets\html\privacyPolicy-es.html
* mobiFlow\src\main\assets\html\privacyPolicy-pt.html
* mobiFlow\src\main\assets\html\privacyPolicy.html
* mobiFlow\src\main\assets\logback.xml
* mobiFlow\src\main\java\
* mobiFlow\src\main\java\.DS_Store
* mobiFlow\src\main\java\com\
* mobiFlow\src\main\java\com\.DS_Store
* mobiFlow\src\main\java\com\topimagesystems\
* mobiFlow\src\main\java\com\topimagesystems\.DS_Store
* mobiFlow\src\main\java\com\topimagesystems\Common.java
* mobiFlow\src\main\java\com\topimagesystems\Config.java
* mobiFlow\src\main\java\com\topimagesystems\Constants.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\
* mobiFlow\src\main\java\com\topimagesystems\controllers\.DS_Store
* mobiFlow\src\main\java\com\topimagesystems\controllers\BaseController.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\BaseFragmentActivity.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\CrashHandler.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\NavigationManager.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\CameraConfigurationManager.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\CameraController.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\CameraManagerController.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\CameraOverlayLayout.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\CameraSessionManager.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\CameraTypes.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\CheckBoundaries.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\ErrorCallback.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\FlashlightManager.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\OCRAnalyzeResult.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\OCRAnalyzeSession.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\OCRHelper.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\PeriodicAutoFocusCallback.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\PreviewCallback.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\ProcessStillImageThread.java
* mobiFlow\src\main\java\com\topimagesystems\controllers\imageanalyze\ProcessStillImageThread.java.orig
* mobiFlow\src\main\java\com\topimagesystems\data\
* mobiFlow\src\main\java\com\topimagesystems\data\Preferences.java
* mobiFlow\src\main\java\com\topimagesystems\data\SessionInputParams.java
* mobiFlow\src\main\java\com\topimagesystems\data\SessionResultParams.java
* mobiFlow\src\main\java\com\topimagesystems\intent\
* mobiFlow\src\main\java\com\topimagesystems\intent\IQASettingsIntent.java
* mobiFlow\src\main\java\com\topimagesystems\intent\MICRIntent.java
* mobiFlow\src\main\java\com\topimagesystems\micr\
* mobiFlow\src\main\java\com\topimagesystems\micr\BoundingBox.java
* mobiFlow\src\main\java\com\topimagesystems\micr\BoundingBoxResult.java
* mobiFlow\src\main\java\com\topimagesystems\micr\ImageResult.java
* mobiFlow\src\main\java\com\topimagesystems\micr\ImageSessionResult.java
* mobiFlow\src\main\java\com\topimagesystems\micr\JNIResultBase.java
* mobiFlow\src\main\java\com\topimagesystems\micr\JavaNotifier.java
* mobiFlow\src\main\java\com\topimagesystems\micr\MobiCHECKOCR.java
* mobiFlow\src\main\java\com\topimagesystems\micr\OCRCommon.java
* mobiFlow\src\main\java\com\topimagesystems\micr\OCRResult.java
* mobiFlow\src\main\java\com\topimagesystems\micr\TIFFResult.java
* mobiFlow\src\main\java\com\topimagesystems\ui\
* mobiFlow\src\main\java\com\topimagesystems\ui\ActionBar.java
* mobiFlow\src\main\java\com\topimagesystems\ui\CheckBounderiesView.java
* mobiFlow\src\main\java\com\topimagesystems\ui\CirclePageIndicator.java
* mobiFlow\src\main\java\com\topimagesystems\ui\Counter.java
* mobiFlow\src\main\java\com\topimagesystems\ui\DebugRectView.java
* mobiFlow\src\main\java\com\topimagesystems\ui\InfoScreenActivity.java
* mobiFlow\src\main\java\com\topimagesystems\ui\OnLayoutChange.java
* mobiFlow\src\main\java\com\topimagesystems\ui\OneUnitLeveler.java
* mobiFlow\src\main\java\com\topimagesystems\ui\PageIndicator.java
* mobiFlow\src\main\java\com\topimagesystems\ui\TabFragment.java
* mobiFlow\src\main\java\com\topimagesystems\ui\TouchImageView.java
* mobiFlow\src\main\java\com\topimagesystems\ui\TwoUnitsLeveler.java
* mobiFlow\src\main\java\com\topimagesystems\ui\ViewPagerFragmentActivity.java
* mobiFlow\src\main\java\com\topimagesystems\ui\customPagerAdapter.java
* mobiFlow\src\main\java\com\topimagesystems\util\
* mobiFlow\src\main\java\com\topimagesystems\util\ActivityUtil.java
* mobiFlow\src\main\java\com\topimagesystems\util\Encrypter.java
* mobiFlow\src\main\java\com\topimagesystems\util\FileUtils.java
* mobiFlow\src\main\java\com\topimagesystems\util\ImageUtils.java
* mobiFlow\src\main\java\com\topimagesystems\util\Logger.java
* mobiFlow\src\main\java\com\topimagesystems\util\StringUtils.java
* mobiFlow\src\main\java\com\topimagesystems\util\UIUtils.java
* mobiFlow\src\main\jniLibs\
* mobiFlow\src\main\jniLibs\armeabi-v7a\
* mobiFlow\src\main\jniLibs\armeabi-v7a\libjpeg.so
* mobiFlow\src\main\jniLibs\armeabi-v7a\libmobicheck.so
* mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r2.2.0.so
* mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r2.3.3.so
* mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r3.0.1.so
* mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.0.0.so
* mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.0.3.so
* mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.1.1.so
* mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.2.0.so
* mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.3.0.so
* mobiFlow\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.4.0.so
* mobiFlow\src\main\jniLibs\armeabi-v7a\libopencv_java.so
* mobiFlow\src\main\jniLibs\armeabi\
* mobiFlow\src\main\jniLibs\armeabi\libjpeg.so
* mobiFlow\src\main\jniLibs\armeabi\libmobicheck.so
* mobiFlow\src\main\jniLibs\armeabi\libnative_camera_r2.2.0.so
* mobiFlow\src\main\jniLibs\armeabi\libnative_camera_r2.3.3.so
* mobiFlow\src\main\jniLibs\armeabi\libnative_camera_r3.0.1.so
* mobiFlow\src\main\jniLibs\armeabi\libnative_camera_r4.0.0.so
* mobiFlow\src\main\jniLibs\armeabi\libnative_camera_r4.0.3.so
* mobiFlow\src\main\jniLibs\armeabi\libnative_camera_r4.1.1.so
* mobiFlow\src\main\jniLibs\armeabi\libnative_camera_r4.2.0.so
* mobiFlow\src\main\jniLibs\armeabi\libnative_camera_r4.3.0.so
* mobiFlow\src\main\jniLibs\armeabi\libnative_camera_r4.4.0.so
* mobiFlow\src\main\jniLibs\armeabi\libopencv_java.so
* mobiFlow\src\main\jni\
* mobiFlow\src\main\jni\.DS_Store
* mobiFlow\src\main\jni\Android.mk
* mobiFlow\src\main\jni\Application.mk
* mobiFlow\src\main\jni\com_topimagesystems_micr_MobiCHECKOCR.cpp
* mobiFlow\src\main\jni\com_topimagesystems_micr_MobiCHECKOCR.h
* mobiFlow\src\main\jni\jpeg\
* mobiFlow\src\main\jni\jpeg\jconfig.h
* mobiFlow\src\main\jni\jpeg\jerror.h
* mobiFlow\src\main\jni\jpeg\jmorecfg.h
* mobiFlow\src\main\jni\jpeg\jpegAndroid.mk
* mobiFlow\src\main\jni\jpeg\jpeglib.h
* mobiFlow\src\main\jni\jpeg\jpeglib\
* mobiFlow\src\main\jni\jpeg\jpeglib\CleanSpec.mk
* mobiFlow\src\main\jni\jpeg\jpeglib\MODULE_LICENSE_BSD_LIKE
* mobiFlow\src\main\jni\jpeg\jpeglib\Makefile
* mobiFlow\src\main\jni\jpeg\jpeglib\NOTICE
* mobiFlow\src\main\jni\jpeg\jpeglib\README
* mobiFlow\src\main\jni\jpeg\jpeglib\ansi2knr.1
* mobiFlow\src\main\jni\jpeg\jpeglib\ansi2knr.c
* mobiFlow\src\main\jni\jpeg\jpeglib\cderror.h
* mobiFlow\src\main\jni\jpeg\jpeglib\cdjpeg.c
* mobiFlow\src\main\jni\jpeg\jpeglib\cdjpeg.h
* mobiFlow\src\main\jni\jpeg\jpeglib\change.log
* mobiFlow\src\main\jni\jpeg\jpeglib\cjpeg.1
* mobiFlow\src\main\jni\jpeg\jpeglib\cjpeg.c
* mobiFlow\src\main\jni\jpeg\jpeglib\ckconfig.c
* mobiFlow\src\main\jni\jpeg\jpeglib\coderules.doc
* mobiFlow\src\main\jni\jpeg\jpeglib\config.guess
* mobiFlow\src\main\jni\jpeg\jpeglib\config.log
* mobiFlow\src\main\jni\jpeg\jpeglib\config.status
* mobiFlow\src\main\jni\jpeg\jpeglib\config.sub
* mobiFlow\src\main\jni\jpeg\jpeglib\configure
* mobiFlow\src\main\jni\jpeg\jpeglib\djpeg.1
* mobiFlow\src\main\jni\jpeg\jpeglib\djpeg.c
* mobiFlow\src\main\jni\jpeg\jpeglib\example.c
* mobiFlow\src\main\jni\jpeg\jpeglib\filelist.doc
* mobiFlow\src\main\jni\jpeg\jpeglib\install-sh
* mobiFlow\src\main\jni\jpeg\jpeglib\install.doc
* mobiFlow\src\main\jni\jpeg\jpeglib\jcapimin.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jcapistd.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jccoefct.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jccolor.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jcdctmgr.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jchuff.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jchuff.h
* mobiFlow\src\main\jni\jpeg\jpeglib\jcinit.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jcmainct.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jcmarker.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jcmaster.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jcomapi.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.bcc
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.cfg
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.dj
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.doc
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.h
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.mac
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.manx
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.mc6
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.sas
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.st
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.vc
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.vms
* mobiFlow\src\main\jni\jpeg\jpeglib\jconfig.wat
* mobiFlow\src\main\jni\jpeg\jpeglib\jcparam.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jcphuff.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jcprepct.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jcsample.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jctrans.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdapimin.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdapistd.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdatadst.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdatasrc.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdcoefct.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdcolor.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdct.h
* mobiFlow\src\main\jni\jpeg\jpeglib\jddctmgr.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdhuff.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdhuff.h
* mobiFlow\src\main\jni\jpeg\jpeglib\jdinput.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdmainct.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdmarker.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdmaster.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdmerge.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdphuff.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdpostct.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdsample.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jdtrans.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jerror.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jerror.h
* mobiFlow\src\main\jni\jpeg\jpeglib\jfdctflt.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jfdctfst.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jfdctint.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jidctflt.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jidctfst.S
* mobiFlow\src\main\jni\jpeg\jpeglib\jidctfst.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jidctint.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jidctred.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jinclude.h
* mobiFlow\src\main\jni\jpeg\jpeglib\jmem-android.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jmemansi.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jmemdos.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jmemdosa.asm
* mobiFlow\src\main\jni\jpeg\jpeglib\jmemmac.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jmemmgr.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jmemname.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jmemnobs.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jmemsys.h
* mobiFlow\src\main\jni\jpeg\jpeglib\jmorecfg.h
* mobiFlow\src\main\jni\jpeg\jpeglib\jpegint.h
* mobiFlow\src\main\jni\jpeg\jpeglib\jpeglib.h
* mobiFlow\src\main\jni\jpeg\jpeglib\jpegtran.1
* mobiFlow\src\main\jni\jpeg\jpeglib\jpegtran.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jquant1.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jquant2.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jutils.c
* mobiFlow\src\main\jni\jpeg\jpeglib\jversion.h
* mobiFlow\src\main\jni\jpeg\jpeglib\libtool
* mobiFlow\src\main\jni\jpeg\jpeglib\ltconfig
* mobiFlow\src\main\jni\jpeg\jpeglib\ltmain.sh
* mobiFlow\src\main\jni\jpeg\jpeglib\makcjpeg.st
* mobiFlow\src\main\jni\jpeg\jpeglib\makdjpeg.st
* mobiFlow\src\main\jni\jpeg\jpeglib\makeapps.ds
* mobiFlow\src\main\jni\jpeg\jpeglib\makefile.ansi
* mobiFlow\src\main\jni\jpeg\jpeglib\makefile.bcc
* mobiFlow\src\main\jni\jpeg\jpeglib\makefile.cfg
* mobiFlow\src\main\jni\jpeg\jpeglib\makefile.dj
* mobiFlow\src\main\jni\jpeg\jpeglib\makefile.manx
* mobiFlow\src\main\jni\jpeg\jpeglib\makefile.mc6
* mobiFlow\src\main\jni\jpeg\jpeglib\makefile.mms
* mobiFlow\src\main\jni\jpeg\jpeglib\makefile.sas
* mobiFlow\src\main\jni\jpeg\jpeglib\makefile.unix
* mobiFlow\src\main\jni\jpeg\jpeglib\makefile.vc
* mobiFlow\src\main\jni\jpeg\jpeglib\makefile.vms
* mobiFlow\src\main\jni\jpeg\jpeglib\makefile.wat
* mobiFlow\src\main\jni\jpeg\jpeglib\makelib.ds
* mobiFlow\src\main\jni\jpeg\jpeglib\makeproj.mac
* mobiFlow\src\main\jni\jpeg\jpeglib\makljpeg.st
* mobiFlow\src\main\jni\jpeg\jpeglib\maktjpeg.st
* mobiFlow\src\main\jni\jpeg\jpeglib\makvms.opt
* mobiFlow\src\main\jni\jpeg\jpeglib\rdbmp.c
* mobiFlow\src\main\jni\jpeg\jpeglib\rdcolmap.c
* mobiFlow\src\main\jni\jpeg\jpeglib\rdgif.c
* mobiFlow\src\main\jni\jpeg\jpeglib\rdjpgcom.1
* mobiFlow\src\main\jni\jpeg\jpeglib\rdjpgcom.c
* mobiFlow\src\main\jni\jpeg\jpeglib\rdppm.c
* mobiFlow\src\main\jni\jpeg\jpeglib\rdrle.c
* mobiFlow\src\main\jni\jpeg\jpeglib\rdswitch.c
* mobiFlow\src\main\jni\jpeg\jpeglib\rdtarga.c
* mobiFlow\src\main\jni\jpeg\jpeglib\structure.doc
* mobiFlow\src\main\jni\jpeg\jpeglib\testimg.jpg
* mobiFlow\src\main\jni\jpeg\jpeglib\testimgp.jpg
* mobiFlow\src\main\jni\jpeg\jpeglib\testorig.jpg
* mobiFlow\src\main\jni\jpeg\jpeglib\testprog.jpg
* mobiFlow\src\main\jni\jpeg\jpeglib\transupp.c
* mobiFlow\src\main\jni\jpeg\jpeglib\transupp.h
* mobiFlow\src\main\jni\jpeg\jpeglib\usage.doc
* mobiFlow\src\main\jni\jpeg\jpeglib\wizard.doc
* mobiFlow\src\main\jni\jpeg\jpeglib\wrbmp.c
* mobiFlow\src\main\jni\jpeg\jpeglib\wrgif.c
* mobiFlow\src\main\jni\jpeg\jpeglib\wrjpgcom.1
* mobiFlow\src\main\jni\jpeg\jpeglib\wrjpgcom.c
* mobiFlow\src\main\jni\jpeg\jpeglib\wrppm.c
* mobiFlow\src\main\jni\jpeg\jpeglib\wrrle.c
* mobiFlow\src\main\jni\jpeg\jpeglib\wrtarga.c
* mobiFlow\src\main\jni\libs\
* mobiFlow\src\main\jni\libs\libjpeg.a
* mobiFlow\src\main\jni\libs\libjpeg.so
* mobiFlow\src\main\jni\libs\libmobicheck.so
* mobiFlow\src\main\jni\libs\libtiff.so
* mobiFlow\src\main\jni\micr\
* mobiFlow\src\main\jni\micr\.DS_Store
* mobiFlow\src\main\jni\micr\ErrorCode.h
* mobiFlow\src\main\jni\micr\classes\
* mobiFlow\src\main\jni\micr\classes\.DS_Store
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\JNIHelper.h
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\JpegToTiff.cpp
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\JpegToTiff.h
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\Logger.cpp
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\Logger.h
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\OCRCommonEnums.h
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\OCRCommonInternal.h
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\OCRDetectionObserver.cpp
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\OCRDetectionObserver.h
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\OCRDetector.cpp
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\OCRDetector.h
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\OCRObservee.cpp
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\OCRObservee.h
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\OCRObserver.cpp
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\OCRObserver.h
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\OCRcommon.h
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\Utils.cpp
* mobiFlow\src\main\jni\micr\classes\OCRWrapper\Utils.h
* mobiFlow\src\main\jni\micr\classes\algorithm\
* mobiFlow\src\main\jni\micr\classes\algorithm\BlurDetection.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\BlurDetection.h
* mobiFlow\src\main\jni\micr\classes\algorithm\CheckBinarizer.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\CheckBinarizer.h
* mobiFlow\src\main\jni\micr\classes\algorithm\CheckLocatorByEdges.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\CheckLocatorByEdges.h
* mobiFlow\src\main\jni\micr\classes\algorithm\DetectionBlobs.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\DetectionBlobs.h
* mobiFlow\src\main\jni\micr\classes\algorithm\DigitRowFinder.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\DigitRowFinder.h
* mobiFlow\src\main\jni\micr\classes\algorithm\Helpers.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\Helpers.h
* mobiFlow\src\main\jni\micr\classes\algorithm\IRowLocatorObj.h
* mobiFlow\src\main\jni\micr\classes\algorithm\ImageProcessingEngine.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\ImageProcessingEngine.h
* mobiFlow\src\main\jni\micr\classes\algorithm\ImgProcessingUtils.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\ImgProcessingUtils.h
* mobiFlow\src\main\jni\micr\classes\algorithm\OCRHandler.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\OCRHandler.h
* mobiFlow\src\main\jni\micr\classes\algorithm\OCRUtils.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\OCRUtils.h
* mobiFlow\src\main\jni\micr\classes\algorithm\OcrDb.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\OcrDb.h
* mobiFlow\src\main\jni\micr\classes\algorithm\ParamLine.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\ParamLine.h
* mobiFlow\src\main\jni\micr\classes\algorithm\Quadrilateral.h
* mobiFlow\src\main\jni\micr\classes\algorithm\RansakRowLocator.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\RansakRowLocator.h
* mobiFlow\src\main\jni\micr\classes\algorithm\ReadManager.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\ReadManager.h
* mobiFlow\src\main\jni\micr\classes\algorithm\RectangleModel.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\RectangleModel.h
* mobiFlow\src\main\jni\micr\classes\algorithm\RsipException.cpp
* mobiFlow\src\main\jni\micr\classes\algorithm\RsipException.h
* mobiFlow\src\main\jni\micr\classes\algorithm\Sentence.h
* mobiFlow\src\main\jni\micr\classes\algorithm\global_defs.h
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\BlobContour.cpp
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\BlobContour.h
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\BlobLibraryConfiguration.h
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\BlobOperators.cpp
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\BlobOperators.h
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\BlobProperties.cpp
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\BlobProperties.h
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\BlobResult.cpp
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\BlobResult.h
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\ComponentLabeling.cpp
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\ComponentLabeling.h
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\HOWTO_build_cvblobslib.txt
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\blob.cpp
* mobiFlow\src\main\jni\micr\cvblobslib_OpenCV_v8_3\blob.h
* mobiFlow\src\main\jni\tiff.h
* mobiFlow\src\main\jni\tiffconf.h
* mobiFlow\src\main\jni\tiffio.h
* mobiFlow\src\main\jni\tiffvers.h
* mobiFlow\src\main\res\
* mobiFlow\src\main\res\.DS_Store
* mobiFlow\src\main\res\anim\
* mobiFlow\src\main\res\anim\dialog_enter.xml
* mobiFlow\src\main\res\anim\dialog_exit.xml
* mobiFlow\src\main\res\anim\menu_bottom_top.xml
* mobiFlow\src\main\res\anim\menu_top_bottom.xml
* mobiFlow\src\main\res\anim\screen_enter.xml
* mobiFlow\src\main\res\anim\screen_exit.xml
* mobiFlow\src\main\res\anim\slide_in_up.xml
